col,row
256.62,195.94
242.14,211.74
252.67,210.42
259.91,230.16
805.79,46.687
833.13,19.343
825.72,243.19
902.24,46.687
920.31,20.27
937.93,33.71
949.05,13.318
958.78,15.172
988.44,37.881
962.03,74.958
947.66,61.054
934.22,76.811
926.8,99.984
1007.4,99.984
1037.6,106.94
958.32,264.51
899,244.58
930.51,253.39
1015.8,21.197
1056.2,14.245
1065,7.7566
1115,28.612
1070.5,54.566
1074.7,64.298
1097.9,131.96
1096,148.65
1061.7,144.48
1163.7,142.62
1204.9,112.03
1222.1,39.735
1203.1,23.514
1204,33.71
1211.4,42.052
1207.7,44.37
1169.2,55.493
1250.3,115.28
1257.3,153.28
1213.3,159.77
1196.1,180.16
1181.8,195.46
1133.1,212.14
1187.3,238.09
1224.4,224.65
1230.9,199.16
1278.1,151.43
1296.1,159.77
1288.3,178.77
1307.7,193.6
1318.9,202.41
1345.3,185.26
1350.8,157.45
1363.3,144.01
1377.7,155.6
1374.9,163.94
1352.7,56.419
1307.7,229.75
1319.8,269.61
1328.6,271
1349.4,145.87
69.655,537.95
165.59,463.8
249.99,467.04
332.03,423.01
346.86,495.31
336.66,554.17
258.34,526.36
429.41,287.22
456.75,316.88
433.58,435.53
493.83,412.82
501.24,444.79
498.92,457.77
555,475.38
610.15,408.18
583.27,513.39
573.08,535.17
564.27,549.54
567.52,430.89
614.32,353.03
623.59,513.39
598.57,463.33
634.31,315.03
642.65,292.78
657.02,283.51
689,326.61
780.76,291.85
811.81,294.17
771.49,353.49
786.78,394.28
789.57,487.9
739.98,425.33
734.41,476.31
761.29,556.49
676.02,509.22
637.55,428.11
633.84,492.99
709.85,433.21
760.83,370.64
834.52,430.43
841.53,537.95
844.77,382.69
850.33,377.13
879.99,397.52
879.99,415.13
879.07,443.4
925.41,387.79
930.05,367.86
930.97,376.67
945.8,396.13
962.49,368.32
977.32,372.96
927.27,442.01
1008.8,409.57
1013.5,400.3
1008.4,378.06
1004.7,372.5
1026,456.38
998.18,440.62
996.78,328
891.12,347.47
1049.2,305.76
1049.6,557.88
1089.1,514.78
1070.5,460.55
1073.3,443.4
1077.9,423.94
1123.4,435.99
1150.2,378.98
1193.3,435.06
1248.5,473.99
1234.6,522.19
1249.9,512.46
1246.2,511.07
1241.5,309
1208.2,289.07
1255.9,365.54
1283.6,381.3
1318.4,345.62
1353.6,319.2
1359.6,314.56
1375.9,315.03
1369.8,300.66
1380,356.27
1374.9,357.2
1372.2,430.89
1363.3,432.75
1352.7,470.28
1343.9,483.26
1327.2,487.9
1300.3,489.75
1279,514.78
1379.1,503.65
1294.8,429.5
1305.4,421.62
1311.9,551.39
1384.2,545.36
209.62,578.27
271.78,587.54
287.53,776.63
239.33,811.85
370.49,675.6
395.98,793.31
525.8,607
559.64,577.81
595.32,681.16
613.86,705.26
620.81,706.65
599.49,765.04
617.57,799.34
510.05,721.01
507.27,714.99
530.44,820.66
523.49,788.22
677.41,576.88
652.85,566.22
741.37,628.79
759.44,631.1
748.32,644.54
704.75,647.79
787.25,656.13
772.88,647.79
796.98,673.74
820.15,682.08
815.52,710.82
768.25,745.11
761.29,756.24
750.17,784.04
716.34,761.8
681.58,749.28
670.92,768.29
663.04,788.68
676.02,794.24
691.31,806.29
698.26,798.41
723.75,831.78
724.22,806.29
771.95,746.97
